DATAFLOW,freq,incgrp,hhtyp,tenure,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2010,2.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2011,3.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2012,3.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2013,4.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2014,3.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2015,3.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2016,4.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2017,3.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2018,3.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,RO,2019,4.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2010,32.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2011,34.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2012,33.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2013,33.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2014,34.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2015,33.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2016,34.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2017,34.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2018,35.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SE,2019,36.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2010,21.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2011,22.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2012,23.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2013,23.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2014,23.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2015,23.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2016,24.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2017,24.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2018,24.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SI,2019,25.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2010,10.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2011,9.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2012,9.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2013,9.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2014,9.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2015,10.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2016,10.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2017,9.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2018,8.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,SK,2019,9.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2010,30.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2011,32.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2012,33.3,b
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2013,35.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2014,35.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2015,36.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2016,36.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2017,35.0,b
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,RENT,UK,2018,34.8,
